0 verbose cli [
0 verbose cli   '/usr/bin/node',
0 verbose cli   '/usr/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v17.3.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 14ms
6 timing config:load:builtin Completed in 15ms
7 timing config:load:cli Completed in 15ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/bill/.cache/typescript/4.5/.npmrc Completed in 20ms
10 timing config:load:project Completed in 35ms
11 timing config:load:file:/home/bill/.npmrc Completed in 6ms
12 timing config:load:user Completed in 9ms
13 timing config:load:file:/usr/etc/npmrc Completed in 9ms
14 timing config:load:global Completed in 9ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 109ms
19 timing npm:load:configload Completed in 109ms
20 timing npm:load:setTitle Completed in 2ms
21 timing config:load:flatten Completed in 34ms
22 timing npm:load:display Completed in 35ms
23 verbose logfile /home/bill/.npm/_logs/2022-01-14T03_48_36_311Z-debug-0.log
24 timing npm:load:logFile Completed in 20ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 171ms
28 timing arborist:ctor Completed in 2ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 322ms
31 timing arborist:ctor Completed in 1ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 165ms (cache hit)
33 timing idealTree:userRequests Completed in 230ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.575
36 silly placeDep ROOT types-registry@0.1.575 REPLACE for:  want: 0.1.575
37 timing idealTree:#root Completed in 12ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 14ms
40 timing idealTree:fixDepFlags Completed in 3ms
41 timing idealTree Completed in 573ms
42 timing reify:loadTrees Completed in 573ms
43 timing reify:diffTrees Completed in 7ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@types/coffeescript': [ '2.5.1' ],
48 silly audit   '@types/color-convert': [ '2.0.0' ],
48 silly audit   '@types/color-name': [ '1.1.1' ],
48 silly audit   '@types/combined-stream': [ '1.0.3' ],
48 silly audit   '@types/concat-map': [ '0.0.1' ],
48 silly audit   '@types/connect': [ '3.4.35' ],
48 silly audit   '@types/content-disposition': [ '0.5.4' ],
48 silly audit   '@types/content-type': [ '1.1.5' ],
48 silly audit   '@types/cookie': [ '0.4.1' ],
48 silly audit   '@types/cookie-signature': [ '1.0.4' ],
48 silly audit   '@types/cross-spawn': [ '6.0.2' ],
48 silly audit   '@types/csprng': [ '0.1.2' ],
48 silly audit   '@types/dashdash': [ '1.14.1' ],
48 silly audit   '@types/debug': [ '4.1.7' ],
48 silly audit   '@types/depd': [ '1.1.32' ],
48 silly audit   '@types/destroy': [ '1.0.0' ],
48 silly audit   '@types/doctrine': [ '0.0.5' ],
48 silly audit   '@types/ee-first': [ '1.1.0' ],
48 silly audit   '@types/encodeurl': [ '1.0.0' ],
48 silly audit   '@types/escape-html': [ '1.0.1' ],
48 silly audit   '@types/eslint': [ '8.2.2' ],
48 silly audit   '@types/eslint-scope': [ '3.7.2' ],
48 silly audit   '@types/eslint-utils': [ '3.0.1' ],
48 silly audit   '@types/eslint-visitor-keys': [ '1.0.0' ],
48 silly audit   '@types/esquery': [ '1.0.2' ],
48 silly audit   '@types/estraverse': [ '5.1.1' ],
48 silly audit   '@types/estree': [ '0.0.50' ],
48 silly audit   '@types/esutils': [ '2.0.0' ],
48 silly audit   '@types/etag': [ '1.8.1' ],
48 silly audit   '@types/express': [ '4.17.13' ],
48 silly audit   '@types/express-serve-static-core': [ '4.17.27' ],
48 silly audit   '@types/extend': [ '3.0.1' ],
48 silly audit   '@types/extsprintf': [ '1.4.2' ],
48 silly audit   '@types/fast-levenshtein': [ '0.0.2' ],
48 silly audit   '@types/file-entry-cache': [ '5.0.2' ],
48 silly audit   '@types/finalhandler': [ '1.1.1' ],
48 silly audit   '@types/flat-cache': [ '2.0.0' ],
48 silly audit   '@types/forever-agent': [ '0.6.1' ],
48 silly audit   '@types/forwarded': [ '0.1.0' ],
48 silly audit   '@types/fresh': [ '0.5.0' ],
48 silly audit   '@types/functional-red-black-tree': [ '1.0.1' ],
48 silly audit   '@types/getpass': [ '0.1.1' ],
48 silly audit   '@types/glob': [ '7.2.0' ],
48 silly audit   '@types/glob-parent': [ '5.1.1' ],
48 silly audit   '@types/http-errors': [ '1.8.1' ],
48 silly audit   '@types/imurmurhash': [ '0.1.1' ],
48 silly audit   '@types/inherits': [ '0.0.30' ],
48 silly audit   '@types/is-glob': [ '4.0.2' ],
48 silly audit   '@types/is-typedarray': [ '1.0.0' ],
48 silly audit   '@types/isarray': [ '2.0.0' ],
48 silly audit   '@types/isexe': [ '2.0.1' ],
48 silly audit   '@types/isstream': [ '0.1.0' ],
48 silly audit   '@types/js-yaml': [ '4.0.5' ],
48 silly audit   '@types/jsbn': [ '1.2.30' ],
48 silly audit   '@types/jsforce': [ '1.9.38' ],
48 silly audit   '@types/json-schema': [ '7.0.9' ],
48 silly audit   '@types/json-stringify-safe': [ '5.0.0' ],
48 silly audit   '@types/lodash': [ '4.14.178' ],
48 silly audit   '@types/lodash.get': [ '4.4.6' ],
48 silly audit   '@types/lodash.merge': [ '4.6.6' ],
48 silly audit   '@types/lru-cache': [ '5.1.1' ],
48 silly audit   '@types/media-typer': [ '1.1.1' ],
48 silly audit   '@types/merge-descriptors': [ '1.0.1' ],
48 silly audit   '@types/methods': [ '1.1.1' ],
48 silly audit   '@types/mime': [ '2.0.3', '1.3.2' ],
48 silly audit   '@types/mime-db': [ '1.43.1' ],
48 silly audit   '@types/mime-types': [ '2.1.1' ],
48 silly audit   '@types/minimatch': [ '3.0.5' ],
48 silly audit   '@types/ms': [ '0.7.31' ],
48 silly audit   '@types/multistream': [ '2.1.2' ],
48 silly audit   '@types/natural-compare': [ '1.4.1' ],
48 silly audit   '@types/negotiator': [ '0.6.1' ],
48 silly audit   '@types/node': [ '17.0.8' ],
48 silly audit   '@types/on-finished': [ '2.3.1' ],
48 silly audit   '@types/once': [ '1.4.0' ],
48 silly audit   '@types/parseurl': [ '1.3.1' ],
48 silly audit   '@types/path-is-absolute': [ '1.0.0' ],
48 silly audit   '@types/prelude-ls': [ '1.1.29' ],
48 silly audit   '@types/progress': [ '2.0.5' ],
48 silly audit   '@types/proxy-addr': [ '2.0.0' ],
48 silly audit   '@types/psl': [ '1.1.0' ],
48 silly audit   '@types/punycode': [ '2.1.0' ],
48 silly audit   '@types/q': [ '1.5.5' ],
48 silly audit   '@types/qs': [ '6.9.7' ],
48 silly audit   '@types/range-parser': [ '1.2.4' ],
48 silly audit   '@types/readable-stream': [ '2.3.13' ],
48 silly audit   '@types/request': [ '2.48.8' ],
48 silly audit   '@types/rimraf': [ '3.0.2' ],
48 silly audit   '@types/safer-buffer': [ '2.1.0' ],
48 silly audit   '@types/sax': [ '1.2.4' ],
48 silly audit   '@types/semver': [ '7.3.9' ],
48 silly audit   '@types/send': [ '0.17.1' ],
48 silly audit   '@types/serve-static': [ '1.13.10' ],
48 silly audit   '@types/shebang-command': [ '1.2.0' ],
48 silly audit   '@types/sshpk': [ '1.10.7' ],
48 silly audit   '@types/statuses': [ '2.0.0' ],
48 silly audit   '@types/supports-color': [ '8.1.1' ],
48 silly audit   '@types/text-table': [ '0.2.2' ],
48 silly audit   '@types/tough-cookie': [ '4.0.1' ],
48 silly audit   '@types/type-check': [ '0.3.27' ],
48 silly audit   '@types/type-is': [ '1.6.3' ],
48 silly audit   '@types/universalify': [ '1.0.0' ],
48 silly audit   '@types/util-deprecate': [ '1.0.0' ],
48 silly audit   '@types/utils-merge': [ '0.0.28' ],
48 silly audit   '@types/uuid': [ '8.3.4' ],
48 silly audit   '@types/vary': [ '1.1.0' ],
48 silly audit   '@types/verror': [ '1.10.5' ],
48 silly audit   '@types/which': [ '2.0.1' ],
48 silly audit   '@types/xml2js': [ '0.4.9' ],
48 silly audit   '@types/yallist': [ '4.0.1' ],
48 silly audit   'ansi-styles': [ '3.2.1' ],
48 silly audit   asynckit: [ '0.4.0' ],
48 silly audit   browserslist: [ '4.19.1' ],
48 silly audit   'caniuse-lite': [ '1.0.30001298' ],
48 silly audit   chalk: [ '2.4.2' ],
48 silly audit   'color-convert': [ '1.9.3' ],
48 silly audit   'color-name': [ '1.1.3' ],
48 silly audit   'combined-stream': [ '1.0.8' ],
48 silly audit   'convert-source-map': [ '1.8.0' ],
48 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
48 silly audit   debug: [ '4.3.3' ],
48 silly audit   'delayed-stream': [ '1.0.0' ],
48 silly audit   'electron-to-chromium': [ '1.4.38' ],
48 silly audit   escalade: [ '3.1.1' ],
48 silly audit   'escape-string-regexp': [ '1.0.5' ],
48 silly audit   'form-data': [ '2.5.1' ],
48 silly audit   gensync: [ '1.0.0-beta.2' ],
48 silly audit   globals: [ '11.12.0' ],
48 silly audit   'has-flag': [ '3.0.0' ],
48 silly audit   'js-tokens': [ '4.0.0' ],
48 silly audit   jsesc: [ '2.5.2' ],
48 silly audit   json5: [ '2.2.0' ],
48 silly audit   'mime-db': [ '1.51.0' ],
48 silly audit   'mime-types': [ '2.1.34' ],
48 silly audit   minimist: [ '1.2.5' ],
48 silly audit   ms: [ '2.1.2' ],
48 silly audit   'node-releases': [ '2.0.1' ],
48 silly audit   picocolors: [ '1.0.0' ],
48 silly audit   semver: [ '6.3.0' ],
48 silly audit   'source-map': [ '0.5.7' ],
48 silly audit   'supports-color': [ '5.5.0' ],
48 silly audit   'to-fast-properties': [ '2.0.0' ],
48 silly audit   'types-registry': [ '0.1.575' ]
48 silly audit }
49 timing reify:unpack Completed in 2ms
50 timing reify:unretire Completed in 0ms
51 timing build:queue Completed in 0ms
52 timing build:deps Completed in 0ms
53 timing build Completed in 0ms
54 timing reify:build Completed in 1ms
55 timing reify:trash Completed in 1ms
56 timing reify:save Completed in 114ms
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 477ms
58 timing auditReport:getReport Completed in 487ms
59 silly audit report {}
60 timing auditReport:init Completed in 0ms
61 timing reify:audit Completed in 488ms
62 timing reify Completed in 1083ms
63 timing command:install Completed in 1095ms
64 verbose exit 0
65 timing npm Completed in 1864ms
66 info ok
